
REG       | [25975,25974,26006,0,101,0,0,0]
23455  | TRASH
23456  | TRASH
23457  | TRASH
23458  | TRASH
23459  | TRASH
23460  | TRASH
23461  | TRASH
23462  | TRASH
23463  | TRASH
23464  | TRASH
23465  | TRASH
23466  | TRASH
23467  | TRASH
23468  | TRASH
23469  | TRASH
23470  | TRASH
23471  | TRASH
23472  | TRASH
23473  | TRASH
23474  | TRASH
23475  | TRASH
23476  | TRASH
23477  | TRASH
23478  | TRASH
23479  | TRASH
23480  | TRASH
23481  | TRASH
23482  | TRASH
23483  | TRASH
23484  | TRASH
23485  | TRASH
23486  | TRASH
23487  | TRASH
23488  | TRASH
23489  | TRASH
23490  | TRASH
23491  | TRASH
23492  | TRASH
23493  | TRASH
23494  | TRASH
23495  | TRASH
23496  | TRASH
23497  | TRASH
23498  | TRASH
23499  | TRASH
23500  | TRASH
23501  | TRASH
23502  | TRASH
23503  | TRASH
23504  | TRASH
23505  | TRASH
23506  | TRASH
23507  | TRASH
23508  | TRASH
23509  | TRASH
23510  | TRASH
23511  | TRASH
23512  | TRASH
23513  | TRASH
23514  | TRASH
23515  | TRASH
23516  | TRASH
23517  | TRASH
23518  | TRASH
23519  | TRASH
23520  | TRASH
23521  | TRASH
23522  | TRASH
23523  | TRASH
23524  | TRASH
23525  | TRASH
23526  | TRASH
23527  | TRASH
23528  | TRASH
23529  | TRASH
23530  | TRASH
23531  | TRASH
23532  | TRASH
23533  | TRASH
23534  | TRASH
23535  | TRASH
23536  | TRASH
23537  | TRASH
23538  | TRASH
23539  | TRASH
23540  | TRASH
23541  | TRASH
23542  | TRASH
23543  | TRASH
23544  | TRASH
23545  | TRASH
23546  | TRASH
23547  | TRASH
23548  | TRASH
23549  | TRASH
23550  | TRASH
23551  | TRASH
23552  | TRASH
23553  | TRASH
23554  | TRASH
23555  | TRASH
23556  | TRASH
23557  | TRASH
23558  | TRASH
23559  | TRASH
23560  | TRASH
23561  | TRASH
23562  | TRASH
23563  | TRASH
23564  | TRASH
23565  | TRASH
23566  | TRASH
23567  | TRASH
23568  | TRASH
23569  | TRASH
23570  | TRASH
23571  | TRASH
23572  | TRASH
23573  | TRASH
23574  | TRASH
23575  | TRASH
23576  | TRASH
23577  | TRASH
23578  | TRASH
23579  | TRASH
23580  | TRASH
23581  | TRASH
23582  | TRASH
23583  | TRASH
23584  | TRASH
23585  | TRASH
23586  | TRASH
23587  | TRASH
23588  | TRASH
23589  | TRASH
23590  | TRASH
23591  | TRASH
23592  | TRASH
23593  | TRASH
23594  | TRASH
23595  | TRASH
23596  | TRASH
23597  | TRASH
23598  | TRASH
23599  | TRASH
23600  | TRASH
23601  | TRASH
23602  | TRASH
23603  | TRASH
23604  | TRASH
23605  | TRASH
23606  | TRASH
23607  | TRASH
23608  | TRASH
23609  | TRASH
23610  | TRASH
23611  | TRASH
23612  | TRASH
23613  | TRASH
23614  | TRASH
23615  | TRASH
23616  | TRASH
23617  | TRASH
23618  | TRASH
23619  | TRASH
23620  | TRASH
23621  | TRASH
23622  | TRASH
23623  | TRASH
23624  | TRASH
23625  | TRASH
23626  | TRASH
23627  | TRASH
23628  | TRASH
23629  | TRASH
23630  | TRASH
23631  | TRASH
23632  | TRASH
23633  | TRASH
23634  | TRASH
23635  | TRASH
23636  | TRASH
23637  | TRASH
23638  | TRASH
23639  | TRASH
23640  | TRASH
23641  | TRASH
23642  | TRASH
23643  | TRASH
23644  | TRASH
23645  | TRASH
23646  | TRASH
23647  | TRASH
23648  | TRASH
23649  | TRASH
23650  | TRASH
23651  | TRASH
23652  | TRASH
23653  | TRASH
23654  | TRASH
23655  | TRASH
23656  | TRASH
23657  | TRASH
23658  | TRASH
23659  | TRASH
23660  | TRASH
23661  | TRASH
23662  | TRASH
23663  | TRASH
23664  | TRASH
23665  | TRASH
23666  | TRASH
23667  | TRASH
23668  | TRASH
23669  | TRASH
23670  | TRASH
23671  | TRASH
23672  | TRASH
23673  | TRASH
23674  | TRASH
23675  | TRASH
23676  | TRASH
23677  | TRASH
23678  | TRASH
23679  | TRASH
23680  | TRASH
23681  | TRASH
23682  | TRASH
23683  | TRASH
23684  | TRASH
23685  | TRASH
23686  | TRASH
23687  | TRASH
23688  | TRASH
23689  | TRASH
23690  | TRASH
23691  | TRASH
23692  | TRASH
23693  | TRASH
23694  | TRASH
23695  | TRASH
23696  | TRASH
23697  | TRASH
23698  | TRASH
23699  | TRASH
23700  | TRASH
23701  | MULT  10 = 68 * 97
23705  | TRASH
23706  | TRASH
23707  | TRASH
23708  | TRASH
23709  | TRASH
23710  | TRASH
23711  | TRASH
23712  | TRASH
23713  | TRASH
23714  | TRASH
23715  | TRASH
23716  | TRASH
23717  | TRASH
23718  | TRASH
23719  | TRASH
23720  | TRASH
23721  | TRASH
23722  | TRASH
23723  | TRASH
23724  | TRASH
23725  | TRASH
23726  | TRASH
23727  | TRASH
23728  | TRASH
23729  | TRASH
23730  | TRASH
23731  | TRASH
23732  | TRASH
23733  | TRASH
23734  | TRASH
23735  | TRASH
23736  | TRASH
23737  | TRASH
23738  | TRASH
23739  | TRASH
23740  | TRASH
23741  | TRASH
23742  | TRASH
23743  | TRASH
23744  | TRASH
23745  | TRASH
23746  | TRASH
23747  | TRASH
23748  | TRASH
23749  | TRASH
23750  | TRASH
23751  | TRASH
23752  | TRASH
23753  | TRASH
23754  | TRASH
23755  | TRASH
23756  | TRASH
23757  | TRASH
23758  | TRASH
23759  | TRASH
23760  | TRASH
23761  | TRASH
23762  | TRASH
23763  | TRASH
23764  | TRASH
23765  | TRASH
23766  | TRASH
23767  | TRASH
23768  | TRASH
23769  | TRASH
23770  | TRASH
23771  | TRASH
23772  | TRASH
23773  | TRASH
23774  | TRASH
23775  | TRASH
23776  | TRASH
23777  | TRASH
23778  | TRASH
23779  | TRASH
23780  | TRASH
23781  | TRASH
23782  | TRASH
23783  | TRASH
23784  | TRASH
23785  | TRASH
23786  | TRASH
23787  | TRASH
23788  | TRASH
23789  | TRASH
23790  | TRASH
23791  | TRASH
23792  | TRASH
23793  | TRASH
23794  | TRASH
23795  | TRASH
23796  | TRASH
23797  | TRASH
23798  | TRASH
23799  | TRASH
23800  | TRASH
23801  | TRASH
23802  | TRASH
23803  | TRASH
23804  | TRASH
23805  | TRASH
23806  | TRASH
23807  | TRASH
23808  | TRASH
23809  | TRASH
23810  | TRASH
23811  | TRASH
23812  | TRASH
23813  | TRASH
23814  | TRASH
23815  | TRASH
23816  | TRASH
23817  | TRASH
23818  | TRASH
23819  | TRASH
23820  | TRASH
23821  | TRASH
23822  | TRASH
23823  | TRASH
23824  | TRASH
23825  | TRASH
23826  | TRASH
23827  | TRASH
23828  | TRASH
23829  | TRASH
23830  | TRASH
23831  | TRASH
23832  | TRASH
23833  | TRASH
23834  | TRASH
23835  | TRASH
23836  | TRASH
23837  | TRASH
23838  | TRASH
23839  | TRASH
23840  | TRASH
23841  | TRASH
23842  | TRASH
23843  | TRASH
23844  | TRASH
23845  | TRASH
23846  | TRASH
23847  | TRASH
23848  | TRASH
23849  | TRASH
23850  | TRASH
23851  | TRASH
23852  | TRASH
23853  | TRASH
23854  | TRASH
23855  | TRASH
23856  | TRASH
23857  | TRASH
23858  | TRASH
23859  | TRASH
23860  | TRASH
23861  | TRASH
23862  | TRASH
23863  | TRASH
23864  | TRASH
23865  | TRASH
23866  | TRASH
23867  | TRASH
23868  | TRASH
23869  | TRASH
23870  | TRASH
23871  | TRASH
23872  | TRASH
23873  | TRASH
23874  | TRASH
23875  | TRASH
23876  | TRASH
23877  | TRASH
23878  | TRASH
23879  | TRASH
23880  | TRASH
23881  | TRASH
23882  | TRASH
23883  | TRASH
23884  | TRASH
23885  | TRASH
23886  | TRASH
23887  | TRASH
23888  | TRASH
23889  | TRASH
23890  | TRASH
23891  | TRASH
23892  | TRASH
23893  | TRASH
23894  | TRASH
23895  | TRASH
23896  | TRASH
23897  | TRASH
23898  | TRASH
23899  | TRASH
23900  | TRASH
23901  | TRASH
23902  | TRASH
23903  | TRASH
23904  | TRASH
23905  | TRASH
23906  | TRASH
23907  | TRASH
23908  | TRASH
23909  | TRASH
23910  | TRASH
23911  | TRASH
23912  | TRASH
23913  | TRASH
23914  | TRASH
23915  | TRASH
23916  | TRASH
23917  | TRASH
23918  | TRASH
23919  | TRASH
23920  | TRASH
23921  | TRASH
23922  | TRASH
23923  | TRASH
23924  | TRASH
23925  | TRASH
23926  | TRASH
23927  | TRASH
23928  | TRASH
23929  | TRASH
23930  | TRASH
23931  | TRASH
23932  | TRASH
23933  | TRASH
23934  | TRASH
23935  | TRASH
23936  | TRASH
23937  | TRASH
23938  | TRASH
23939  | TRASH
23940  | TRASH
23941  | TRASH
23942  | TRASH
23943  | TRASH
23944  | TRASH
23945  | TRASH
23946  | TRASH
23947  | TRASH
23948  | TRASH
23949  | TRASH
23950  | TRASH
23951  | TRASH
23952  | TRASH
23953  | TRASH
23954  | TRASH
23955  | TRASH
23956  | TRASH
23957  | TRASH
23958  | TRASH
23959  | TRASH
23960  | TRASH
23961  | TRASH
23962  | TRASH
23963  | TRASH
23964  | TRASH
23965  | TRASH
23966  | TRASH
23967  | TRASH
23968  | TRASH
23969  | TRASH
23970  | TRASH
23971  | TRASH
23972  | TRASH
23973  | TRASH
23974  | TRASH
23975  | TRASH
23976  | TRASH
23977  | TRASH
23978  | TRASH
23979  | TRASH
23980  | TRASH
23981  | TRASH
23982  | TRASH
23983  | TRASH
23984  | TRASH
23985  | TRASH
23986  | TRASH
23987  | TRASH
23988  | TRASH
23989  | TRASH
23990  | TRASH
23991  | TRASH
23992  | TRASH
23993  | TRASH
23994  | TRASH
23995  | MULT  10 = 68 * 97
23999  | TRASH
24000  | TRASH
24001  | TRASH
24002  | TRASH
24003  | TRASH
24004  | TRASH
24005  | TRASH
24006  | TRASH
24007  | TRASH
24008  | TRASH
24009  | TRASH
24010  | TRASH
24011  | TRASH
24012  | TRASH
24013  | TRASH
24014  | TRASH
24015  | TRASH
24016  | TRASH
24017  | TRASH
24018  | TRASH
24019  | TRASH
24020  | TRASH
24021  | TRASH
24022  | TRASH
24023  | TRASH
24024  | TRASH
24025  | TRASH
24026  | TRASH
24027  | TRASH
24028  | TRASH
24029  | TRASH
24030  | TRASH
24031  | TRASH
24032  | TRASH
24033  | TRASH
24034  | TRASH
24035  | TRASH
24036  | TRASH
24037  | TRASH
24038  | TRASH
24039  | TRASH
24040  | TRASH
24041  | TRASH
24042  | TRASH
24043  | TRASH
24044  | TRASH
24045  | TRASH
24046  | TRASH
24047  | TRASH
24048  | TRASH
24049  | TRASH
24050  | TRASH
24051  | TRASH
24052  | TRASH
24053  | TRASH
24054  | TRASH
24055  | TRASH
24056  | TRASH
24057  | TRASH
24058  | TRASH
24059  | TRASH
24060  | TRASH
24061  | TRASH
24062  | TRASH
24063  | TRASH
24064  | TRASH
24065  | TRASH
24066  | TRASH
24067  | TRASH
24068  | TRASH
24069  | TRASH
24070  | TRASH
24071  | TRASH
24072  | TRASH
24073  | TRASH
24074  | TRASH
24075  | TRASH
24076  | TRASH
24077  | TRASH
24078  | TRASH
24079  | TRASH
24080  | TRASH
24081  | TRASH
24082  | TRASH
24083  | TRASH
24084  | TRASH
24085  | TRASH
24086  | TRASH
24087  | TRASH
24088  | TRASH
24089  | TRASH
24090  | TRASH
24091  | TRASH
24092  | TRASH
24093  | TRASH
24094  | TRASH
24095  | TRASH
24096  | TRASH
24097  | TRASH
24098  | TRASH
24099  | TRASH
24100  | TRASH
24101  | TRASH
24102  | TRASH
24103  | TRASH
24104  | TRASH
24105  | TRASH
24106  | TRASH
24107  | TRASH
24108  | TRASH
24109  | TRASH
24110  | TRASH
24111  | TRASH
24112  | TRASH
24113  | TRASH
24114  | TRASH
24115  | TRASH
24116  | TRASH
24117  | TRASH
24118  | TRASH
24119  | TRASH
24120  | TRASH
24121  | TRASH
24122  | TRASH
24123  | TRASH
24124  | TRASH
24125  | TRASH
24126  | TRASH
24127  | TRASH
24128  | TRASH
24129  | TRASH
24130  | TRASH
24131  | TRASH
24132  | TRASH
24133  | TRASH
24134  | TRASH
24135  | TRASH
24136  | TRASH
24137  | TRASH
24138  | TRASH
24139  | TRASH
24140  | TRASH
24141  | TRASH
24142  | TRASH
24143  | TRASH
24144  | TRASH
24145  | TRASH
24146  | TRASH
24147  | TRASH
24148  | TRASH
24149  | TRASH
24150  | TRASH
24151  | TRASH
24152  | TRASH
24153  | TRASH
24154  | TRASH
24155  | TRASH
24156  | TRASH
24157  | TRASH
24158  | TRASH
24159  | TRASH
24160  | TRASH
24161  | TRASH
24162  | TRASH
24163  | TRASH
24164  | TRASH
24165  | TRASH
24166  | TRASH
24167  | TRASH
24168  | TRASH
24169  | TRASH
24170  | TRASH
24171  | TRASH
24172  | TRASH
24173  | TRASH
24174  | TRASH
24175  | TRASH
24176  | TRASH
24177  | TRASH
24178  | TRASH
24179  | TRASH
24180  | TRASH
24181  | TRASH
24182  | TRASH
24183  | TRASH
24184  | TRASH
24185  | TRASH
24186  | TRASH
24187  | TRASH
24188  | TRASH
24189  | TRASH
24190  | TRASH
24191  | TRASH
24192  | TRASH
24193  | TRASH
24194  | TRASH
24195  | TRASH
24196  | TRASH
24197  | TRASH
24198  | TRASH
24199  | TRASH
24200  | TRASH
24201  | TRASH
24202  | TRASH
24203  | TRASH
24204  | TRASH
24205  | TRASH
24206  | TRASH
24207  | TRASH
24208  | TRASH
24209  | TRASH
24210  | TRASH
24211  | TRASH
24212  | TRASH
24213  | TRASH
24214  | TRASH
24215  | TRASH
24216  | TRASH
24217  | TRASH
24218  | TRASH
24219  | TRASH
24220  | TRASH
24221  | TRASH
24222  | TRASH
24223  | TRASH
24224  | TRASH
24225  | TRASH
24226  | TRASH
24227  | TRASH
24228  | TRASH
24229  | TRASH
24230  | TRASH
24231  | TRASH
24232  | TRASH
24233  | TRASH
24234  | TRASH
24235  | TRASH
24236  | TRASH
24237  | TRASH
24238  | TRASH
24239  | TRASH
24240  | TRASH
24241  | TRASH
24242  | TRASH
24243  | TRASH
24244  | TRASH
24245  | TRASH
24246  | TRASH
24247  | TRASH
24248  | TRASH
24249  | TRASH
24250  | TRASH
24251  | TRASH
24252  | TRASH
24253  | TRASH
24254  | TRASH
24255  | TRASH
24256  | TRASH
24257  | TRASH
24258  | TRASH
24259  | TRASH
24260  | TRASH
24261  | TRASH
24262  | TRASH
24263  | TRASH
24264  | TRASH
24265  | TRASH
24266  | TRASH
24267  | TRASH
24268  | TRASH
24269  | TRASH
24270  | TRASH
24271  | TRASH
24272  | TRASH
24273  | TRASH
24274  | TRASH
24275  | TRASH
24276  | TRASH
24277  | TRASH
24278  | TRASH
24279  | TRASH
24280  | TRASH
24281  | TRASH
24282  | TRASH
24283  | TRASH
24284  | TRASH
24285  | TRASH
24286  | TRASH
24287  | TRASH
24288  | TRASH
24289  | TRASH
24290  | TRASH
24291  | TRASH
24292  | TRASH
24293  | TRASH
24294  | TRASH
24295  | TRASH
24296  | TRASH
24297  | TRASH
24298  | TRASH
24299  | TRASH
24300  | TRASH
24301  | TRASH
24302  | TRASH
24303  | TRASH
24304  | TRASH
24305  | TRASH
24306  | TRASH
24307  | TRASH
24308  | TRASH
24309  | TRASH
24310  | TRASH
24311  | TRASH
24312  | TRASH
24313  | TRASH
24314  | TRASH
24315  | TRASH
24316  | TRASH
24317  | TRASH
24318  | TRASH
24319  | TRASH
24320  | TRASH
24321  | TRASH
24322  | TRASH
24323  | MULT  10 = 68 * 97
24327  | TRASH
24328  | TRASH
24329  | TRASH
24330  | TRASH
24331  | TRASH
24332  | TRASH
24333  | TRASH
24334  | TRASH
24335  | TRASH
24336  | TRASH
24337  | TRASH
24338  | TRASH
24339  | TRASH
24340  | TRASH
24341  | TRASH
24342  | TRASH
24343  | TRASH
24344  | TRASH
24345  | TRASH
24346  | TRASH
24347  | TRASH
24348  | TRASH
24349  | TRASH
24350  | TRASH
24351  | TRASH
24352  | TRASH
24353  | TRASH
24354  | TRASH
24355  | TRASH
24356  | TRASH
24357  | TRASH
24358  | TRASH
24359  | TRASH
24360  | TRASH
24361  | TRASH
24362  | TRASH
24363  | TRASH
24364  | TRASH
24365  | TRASH
24366  | TRASH
24367  | TRASH
24368  | TRASH
24369  | TRASH
24370  | TRASH
24371  | TRASH
24372  | TRASH
24373  | TRASH
24374  | TRASH
24375  | TRASH
24376  | TRASH
24377  | TRASH
24378  | TRASH
24379  | TRASH
24380  | TRASH
24381  | TRASH
24382  | TRASH
24383  | TRASH
24384  | TRASH
24385  | TRASH
24386  | TRASH
24387  | TRASH
24388  | TRASH
24389  | TRASH
24390  | TRASH
24391  | TRASH
24392  | TRASH
24393  | TRASH
24394  | TRASH
24395  | TRASH
24396  | TRASH
24397  | TRASH
24398  | TRASH
24399  | TRASH
24400  | TRASH
24401  | TRASH
24402  | TRASH
24403  | TRASH
24404  | TRASH
24405  | TRASH
24406  | TRASH
24407  | TRASH
24408  | TRASH
24409  | TRASH
24410  | TRASH
24411  | TRASH
24412  | TRASH
24413  | TRASH
24414  | TRASH
24415  | TRASH
24416  | TRASH
24417  | TRASH
24418  | TRASH
24419  | TRASH
24420  | TRASH
24421  | TRASH
24422  | TRASH
24423  | TRASH
24424  | TRASH
24425  | TRASH
24426  | TRASH
24427  | TRASH
24428  | TRASH
24429  | TRASH
24430  | TRASH
24431  | TRASH
24432  | TRASH
24433  | TRASH
24434  | TRASH
24435  | TRASH
24436  | TRASH
24437  | TRASH
24438  | TRASH
24439  | TRASH
24440  | TRASH
24441  | TRASH
24442  | TRASH
24443  | TRASH
24444  | TRASH
24445  | TRASH
24446  | TRASH
24447  | TRASH
24448  | TRASH
24449  | TRASH
24450  | TRASH
24451  | TRASH
24452  | TRASH
24453  | TRASH
24454  | TRASH
24455  | TRASH
24456  | TRASH
24457  | TRASH
24458  | TRASH
24459  | TRASH
24460  | TRASH
24461  | TRASH
24462  | TRASH
24463  | TRASH
24464  | TRASH
24465  | TRASH
24466  | TRASH
24467  | TRASH
24468  | TRASH
24469  | TRASH
24470  | TRASH
24471  | TRASH
24472  | TRASH
24473  | TRASH
24474  | TRASH
24475  | TRASH
24476  | TRASH
24477  | TRASH
24478  | TRASH
24479  | TRASH
24480  | TRASH
24481  | TRASH
24482  | TRASH
24483  | TRASH
24484  | TRASH
24485  | TRASH
24486  | TRASH
24487  | TRASH
24488  | TRASH
24489  | TRASH
24490  | TRASH
24491  | TRASH
24492  | TRASH
24493  | TRASH
24494  | TRASH
24495  | TRASH
24496  | TRASH
24497  | TRASH
24498  | TRASH
24499  | TRASH
24500  | TRASH
24501  | TRASH
24502  | TRASH
24503  | TRASH
24504  | TRASH
24505  | TRASH
24506  | TRASH
24507  | TRASH
24508  | TRASH
24509  | TRASH
24510  | TRASH
24511  | TRASH
24512  | TRASH
24513  | TRASH
24514  | TRASH
24515  | TRASH
24516  | TRASH
24517  | TRASH
24518  | TRASH
24519  | TRASH
24520  | TRASH
24521  | TRASH
24522  | TRASH
24523  | TRASH
24524  | TRASH
24525  | TRASH
24526  | TRASH
24527  | TRASH
24528  | TRASH
24529  | TRASH
24530  | TRASH
24531  | TRASH
24532  | TRASH
24533  | TRASH
24534  | TRASH
24535  | TRASH
24536  | TRASH
24537  | TRASH
24538  | TRASH
24539  | TRASH
24540  | TRASH
24541  | TRASH
24542  | TRASH
24543  | TRASH
24544  | TRASH
24545  | TRASH
24546  | TRASH
24547  | TRASH
24548  | TRASH
24549  | TRASH
24550  | TRASH
24551  | TRASH
24552  | TRASH
24553  | TRASH
24554  | TRASH
24555  | TRASH
24556  | TRASH
24557  | TRASH
24558  | TRASH
24559  | TRASH
24560  | TRASH
24561  | TRASH
24562  | TRASH
24563  | TRASH
24564  | TRASH
24565  | TRASH
24566  | TRASH
24567  | TRASH
24568  | TRASH
24569  | TRASH
24570  | TRASH
24571  | TRASH
24572  | TRASH
24573  | TRASH
24574  | TRASH
24575  | TRASH
24576  | TRASH
24577  | TRASH
24578  | TRASH
24579  | TRASH
24580  | TRASH
24581  | TRASH
24582  | TRASH
24583  | TRASH
24584  | TRASH
24585  | TRASH
24586  | TRASH
24587  | TRASH
24588  | TRASH
24589  | TRASH
24590  | TRASH
24591  | TRASH
24592  | TRASH
24593  | TRASH
24594  | TRASH
24595  | TRASH
24596  | TRASH
24597  | TRASH
24598  | TRASH
24599  | TRASH
24600  | TRASH
24601  | TRASH
24602  | TRASH
24603  | TRASH
24604  | TRASH
24605  | TRASH
24606  | TRASH
24607  | TRASH
24608  | TRASH
24609  | TRASH
24610  | TRASH
24611  | TRASH
24612  | TRASH
24613  | TRASH
24614  | TRASH
24615  | TRASH
24616  | TRASH
24617  | TRASH
24618  | TRASH
24619  | TRASH
24620  | TRASH
24621  | TRASH
24622  | TRASH
24623  | TRASH
24624  | TRASH
24625  | TRASH
24626  | TRASH
24627  | TRASH
24628  | TRASH
24629  | TRASH
24630  | TRASH
24631  | TRASH
24632  | TRASH
24633  | TRASH
24634  | TRASH
24635  | TRASH
24636  | TRASH
24637  | TRASH
24638  | TRASH
24639  | TRASH
24640  | TRASH
24641  | TRASH
24642  | TRASH
24643  | TRASH
24644  | TRASH
24645  | TRASH
24646  | TRASH
24647  | TRASH
24648  | TRASH
24649  | TRASH
24650  | TRASH
24651  | TRASH
24652  | TRASH
24653  | TRASH
24654  | TRASH
24655  | TRASH
24656  | TRASH
24657  | TRASH
24658  | TRASH
24659  | TRASH
24660  | TRASH
24661  | TRASH
24662  | TRASH
24663  | TRASH
24664  | TRASH
24665  | TRASH
24666  | TRASH
24667  | TRASH
24668  | TRASH
24669  | TRASH
24670  | TRASH
24671  | TRASH
24672  | TRASH
24673  | TRASH
24674  | TRASH
24675  | TRASH
24676  | TRASH
24677  | TRASH
24678  | TRASH
24679  | TRASH
24680  | TRASH
24681  | TRASH
24682  | TRASH
24683  | TRASH
24684  | TRASH
24685  | TRASH
24686  | TRASH
24687  | TRASH
24688  | TRASH
24689  | TRASH
24690  | TRASH
24691  | TRASH
24692  | TRASH
24693  | TRASH
24694  | TRASH
24695  | TRASH
24696  | TRASH
24697  | TRASH
24698  | TRASH
24699  | TRASH
24700  | TRASH
24701  | TRASH
24702  | TRASH
24703  | TRASH
24704  | TRASH
24705  | TRASH
24706  | TRASH
24707  | TRASH
24708  | TRASH
24709  | TRASH
24710  | TRASH
24711  | TRASH
24712  | TRASH
24713  | TRASH
24714  | TRASH
24715  | TRASH
24716  | TRASH
24717  | TRASH
24718  | TRASH
24719  | TRASH
24720  | TRASH
24721  | TRASH
24722  | TRASH
24723  | TRASH
24724  | TRASH
24725  | TRASH
24726  | TRASH
24727  | TRASH
24728  | TRASH
24729  | TRASH
24730  | MULT  10 = 68 * 97
24734  | TRASH
24735  | TRASH
24736  | TRASH
24737  | TRASH
24738  | TRASH
24739  | TRASH
24740  | TRASH
24741  | TRASH
24742  | TRASH
24743  | TRASH
24744  | TRASH
24745  | TRASH
24746  | TRASH
24747  | TRASH
24748  | TRASH
24749  | TRASH
24750  | TRASH
24751  | TRASH
24752  | TRASH
24753  | TRASH
24754  | TRASH
24755  | TRASH
24756  | TRASH
24757  | TRASH
24758  | TRASH
24759  | TRASH
24760  | TRASH
24761  | TRASH
24762  | TRASH
24763  | TRASH
24764  | TRASH
24765  | TRASH
24766  | TRASH
24767  | TRASH
24768  | TRASH
24769  | TRASH
24770  | TRASH
24771  | TRASH
24772  | TRASH
24773  | TRASH
24774  | TRASH
24775  | TRASH
24776  | TRASH
24777  | TRASH
24778  | TRASH
24779  | TRASH
24780  | TRASH
24781  | TRASH
24782  | TRASH
24783  | TRASH
24784  | TRASH
24785  | TRASH
24786  | TRASH
24787  | TRASH
24788  | TRASH
24789  | TRASH
24790  | TRASH
24791  | TRASH
24792  | TRASH
24793  | TRASH
24794  | TRASH
24795  | TRASH
24796  | TRASH
24797  | TRASH
24798  | TRASH
24799  | TRASH
24800  | TRASH
24801  | TRASH
24802  | TRASH
24803  | TRASH
24804  | TRASH
24805  | TRASH
24806  | TRASH
24807  | TRASH
24808  | TRASH
24809  | TRASH
24810  | TRASH
24811  | TRASH
24812  | TRASH
24813  | TRASH
24814  | TRASH
24815  | TRASH
24816  | TRASH
24817  | TRASH
24818  | TRASH
24819  | TRASH
24820  | TRASH
24821  | TRASH
24822  | TRASH
24823  | TRASH
24824  | TRASH
24825  | TRASH
24826  | TRASH
24827  | TRASH
24828  | TRASH
24829  | TRASH
24830  | TRASH
24831  | TRASH
24832  | TRASH
24833  | TRASH
24834  | TRASH
24835  | TRASH
24836  | TRASH
24837  | TRASH
24838  | TRASH
24839  | TRASH
24840  | TRASH
24841  | TRASH
24842  | TRASH
24843  | TRASH
24844  | TRASH
24845  | TRASH
24846  | TRASH
24847  | TRASH
24848  | TRASH
24849  | TRASH
24850  | TRASH
24851  | TRASH
24852  | TRASH
24853  | TRASH
24854  | TRASH
24855  | TRASH
24856  | TRASH
24857  | TRASH
24858  | TRASH
24859  | TRASH
24860  | TRASH
24861  | TRASH
24862  | TRASH
24863  | TRASH
24864  | TRASH
24865  | TRASH
24866  | TRASH
24867  | TRASH
24868  | TRASH
24869  | TRASH
24870  | TRASH
24871  | TRASH
24872  | TRASH
24873  | TRASH
24874  | TRASH
24875  | TRASH
24876  | TRASH
24877  | TRASH
24878  | TRASH
24879  | TRASH
24880  | TRASH
24881  | TRASH
24882  | TRASH
24883  | TRASH
24884  | TRASH
24885  | TRASH
24886  | TRASH
24887  | TRASH
24888  | TRASH
24889  | TRASH
24890  | TRASH
24891  | TRASH
24892  | TRASH
24893  | TRASH
24894  | TRASH
24895  | TRASH
24896  | TRASH
24897  | TRASH
24898  | TRASH
24899  | TRASH
24900  | TRASH
24901  | TRASH
24902  | TRASH
24903  | TRASH
24904  | TRASH
24905  | TRASH
24906  | TRASH
24907  | TRASH
24908  | TRASH
24909  | TRASH
24910  | TRASH
24911  | TRASH
24912  | TRASH
